info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\Users\Madeline\AppData\Local\Temp\chromatic--7776-JdfbZszizZuR
(node:12496) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Madeline\Sites\mjresume\storybook-init-framework-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\.storybook\preview.js-generated-config-entry.js C:\Users\Madeline\Sites\mjresume\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 3615/3637 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\core-js\modules\es.string.match.js
<s> [webpack.Progress] 69% building 3615/3638 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 3616/3638 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\fix-regexp-well-known-symbol-logic.js
<s> [webpack.Progress] 69% building 3616/3639 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 3617/3639 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 3618/3639 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-property-is-enumerable.js
<s> [webpack.Progress] 69% building 3618/3640 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\string-trim.js
<s> [webpack.Progress] 69% building 3618/3641 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 69% building 3618/3642 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 3619/3642 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 3620/3642 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 3621/3642 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 3622/3642 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 3623/3642 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\species-constructor.js
<s> [webpack.Progress] 69% building 3623/3643 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 3623/3644 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 3624/3644 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\dist\esm\hooks.js
<s> [webpack.Progress] 69% building 3624/3645 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 3625/3645 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 3626/3645 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 3627/3645 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addons\dist\esm\make-decorator.js
<s> [webpack.Progress] 69% building 3627/3646 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 69% building 3628/3646 modules 18 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\regexp-flags.js
<s> [webpack.Progress] 69% building 3628/3647 modules 19 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\core-js\modules\es.string.split.js
<s> [webpack.Progress] 69% building 3628/3648 modules 20 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\object-set-prototype-of.js
<s> [webpack.Progress] 69% building 3628/3649 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-backgrounds\node_modules\core-js\internals\classof.js
<s> [webpack.Progress] 69% building 3628/3650 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\modules\es.object.freeze.js
<s> [webpack.Progress] 69% building 3628/3651 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\function-apply.js
<s> [webpack.Progress] 69% building 3628/3652 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\regexp-exec.js
<s> [webpack.Progress] 69% building 3628/3653 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 3629/3653 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 3630/3653 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-token-list-prototype.js
<s> [webpack.Progress] 69% building 3630/3654 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-docs\node_modules\core-js\internals\engine-is-node.js
<s> [webpack.Progress] 69% building 3630/3655 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\array-slice-simple.js
<s> [webpack.Progress] 69% building 3630/3656 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 3631/3656 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-outline\node_modules\core-js\internals\array-buffer-non-extensible.js
<s> [webpack.Progress] 69% building 3631/3657 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 3632/3657 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 3633/3657 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 3634/3657 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 3635/3657 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 3636/3657 modules 21 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\dom-iterables.js
<s> [webpack.Progress] 69% building 3636/3658 modules 22 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\regexp-exec-abstract.js
<s> [webpack.Progress] 69% building 3636/3659 modules 23 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\get-substitution.js
<s> [webpack.Progress] 69% building 3636/3660 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\function-bind-context.js
<s> [webpack.Progress] 69% building 3636/3661 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 69% building 3637/3661 modules 24 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 69% building 3637/3662 modules 25 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\get-iterator.js
<s> [webpack.Progress] 69% building 3637/3663 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\create-property.js
<s> [webpack.Progress] 69% building 3637/3664 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 3637/3665 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\react\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 3638/3665 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 3639/3665 modules 26 active C:\Users\Madeline\Sites\mjresume\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 3639/3666 modules 27 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 69% building 3639/3667 modules 28 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-actions\node_modules\core-js\internals\is-constructor.js
<s> [webpack.Progress] 69% building 3639/3668 modules 29 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 69% building 3639/3669 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\eq.js
<s> [webpack.Progress] 69% building 3639/3670 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 69% building 3639/3671 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 69% building 3639/3672 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 3640/3672 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 3641/3672 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 3641/3673 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\internal-state.js
<s> [webpack.Progress] 69% building 3641/3674 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 69% building 3641/3675 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 69% building 3642/3675 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\inspect-source.js
<s> [webpack.Progress] 69% building 3642/3676 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 69% building 3642/3677 modules 35 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 69% building 3642/3678 modules 36 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 69% building 3642/3679 modules 37 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 69% building 3643/3679 modules 36 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 69% building 3643/3680 modules 37 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 69% building 3643/3681 modules 38 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 69% building 3643/3682 modules 39 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 3644/3682 modules 38 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 3645/3682 modules 37 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 3646/3682 modules 36 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 3647/3682 modules 35 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 69% building 3647/3683 modules 36 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 3648/3683 modules 35 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 3649/3683 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 3650/3683 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 3651/3683 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 3652/3683 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 3653/3683 modules 30 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 69% building 3653/3684 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-get-own-property-symbols.js
<s> [webpack.Progress] 69% building 3653/3685 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\object-get-own-property-names.js
<s> [webpack.Progress] 69% building 3653/3686 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 69% building 3653/3687 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 3654/3687 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 3655/3687 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 3656/3687 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\addon-links\node_modules\core-js\internals\function-name.js
<s> [webpack.Progress] 69% building 3656/3688 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 3656/3689 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 69% building 3656/3690 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 69% building 3657/3690 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 69% building 3657/3691 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\array.prototype.reduce\node_modules\es-abstract\2021\ToPrimitive.js
<s> [webpack.Progress] 69% building 3657/3692 modules 35 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 3658/3692 modules 34 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 3659/3692 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 3660/3692 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 3661/3692 modules 31 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\store\node_modules\lodash\pickBy.js
<s> [webpack.Progress] 69% building 3661/3693 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\array.prototype.reduce\node_modules\es-abstract\helpers\isPrimitive.js
<s> [webpack.Progress] 69% building 3661/3694 modules 33 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\string-multibyte.js
<s> [webpack.Progress] 69% building 3662/3694 modules 32 active C:\Users\Madeline\Sites\mjresume\node_modules\@storybook\client-logger\node_modules\core-js\internals\string-multibyte.js
